[1m[34m🌍 SeaMeet I18n Translation Coverage Analysis[0m

[34m📁 Loading translation files...[0m
[32m✓[0m Loaded ar: 909 keys
[32m✓[0m Loaded de: 887 keys
[32m✓[0m Loaded en: 4757 keys
[32m✓[0m Loaded es: 835 keys
[32m✓[0m Loaded fa: 755 keys
[32m✓[0m Loaded fil: 739 keys
[32m✓[0m Loaded fr: 739 keys
[32m✓[0m Loaded hi: 690 keys
[32m✓[0m Loaded id: 690 keys
[32m✓[0m Loaded ja: 690 keys
[32m✓[0m Loaded ko: 690 keys
[32m✓[0m Loaded ms: 690 keys
[32m✓[0m Loaded pl: 676 keys
[32m✓[0m Loaded pt: 676 keys
[32m✓[0m Loaded ru: 676 keys
[32m✓[0m Loaded ta: 739 keys
[32m✓[0m Loaded th: 739 keys
[32m✓[0m Loaded vi: 739 keys
[32m✓[0m Loaded zh-CN: 802 keys
[32m✓[0m Loaded zh-TW: 4743 keys
[34m🔍 Analyzing React components...[0m
[36m📄[0m src/App.tsx: 0 t() calls, 2 hardcoded strings
[36m📄[0m src/pages/compare/RespondIoAlternative.tsx: 70 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/RingCentralAlternative.tsx: 48 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/compare/ThreeCXAlternative.tsx: 78 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/industries/IndustryPageTemplate.tsx: 33 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/solutions/AIAutomation.tsx: 97 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/solutions/CustomerSupport.tsx: 79 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/solutions/SalesMarketing.tsx: 74 t() calls, 0 hardcoded strings
[36m📄[0m src/pages/solutions/SmeOwners.tsx: 78 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/components/FeatureComparison.tsx: 64 t() calls, 2 hardcoded strings
[36m📄[0m src/seachat/components/FeatureTabs.tsx: 62 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/components/Footer.tsx: 54 t() calls, 2 hardcoded strings
[36m📄[0m src/seachat/components/Header.tsx: 38 t() calls, 5 hardcoded strings
[36m📄[0m src/seachat/components/Hero.tsx: 29 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/components/KeyFeatures.tsx: 33 t() calls, 3 hardcoded strings
[36m📄[0m src/seachat/components/KnowledgeBase.tsx: 31 t() calls, 1 hardcoded strings
[36m📄[0m src/seachat/components/OmnichannelDemo.tsx: 33 t() calls, 1 hardcoded strings
[36m📄[0m src/seachat/components/PricingSection.tsx: 32 t() calls, 7 hardcoded strings
[36m📄[0m src/seachat/components/Testimonials.tsx: 43 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/components/UseCases.tsx: 33 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/components/hero-animations/AgentToAI.tsx: 14 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/components/hero-animations/ConversationLearning.tsx: 24 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/components/hero-animations/InteractiveChannels.tsx: 22 t() calls, 1 hardcoded strings
[36m📄[0m src/seachat/components/hero-animations/MultiChannelFlow.tsx: 12 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/components/hero-animations/PhoneVoiceAI.tsx: 28 t() calls, 1 hardcoded strings
[36m📄[0m src/seachat/components/hero-animations/RealtimeDashboard.tsx: 9 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/PricingPage.tsx: 20 t() calls, 147 hardcoded strings
[36m📄[0m src/seachat/pages/features/AIAutomationPage.tsx: 37 t() calls, 5 hardcoded strings
[36m📄[0m src/seachat/pages/features/APIPage.tsx: 42 t() calls, 1 hardcoded strings
[36m📄[0m src/seachat/pages/features/AdvancedAIPage.tsx: 75 t() calls, 3 hardcoded strings
[36m📄[0m src/seachat/pages/features/AnalyticsPage.tsx: 46 t() calls, 10 hardcoded strings
[36m📄[0m src/seachat/pages/features/HumanAgentsPage.tsx: 44 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/features/KnowledgeBasePage.tsx: 46 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/features/OmnichannelPage.tsx: 65 t() calls, 10 hardcoded strings
[36m📄[0m src/seachat/pages/features/VoiceAgentsPage.tsx: 43 t() calls, 4 hardcoded strings
[36m📄[0m src/seachat/pages/integrations/CRMPage.tsx: 80 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/integrations/CalendarPage.tsx: 123 t() calls, 3 hardcoded strings
[36m📄[0m src/seachat/pages/integrations/CommunicationPage.tsx: 104 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/integrations/EcommercePage.tsx: 154 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/integrations/IntegrationAPIPage.tsx: 74 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/integrations/MarketingPage.tsx: 121 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/integrations/SocialMediaPage.tsx: 87 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/integrations/WebsitesPage.tsx: 92 t() calls, 0 hardcoded strings
[36m📄[0m src/seachat/pages/solutions/EcommerceSolutionPage.tsx: 76 t() calls, 4 hardcoded strings
[36m📄[0m src/seachat/pages/solutions/EducationPage.tsx: 108 t() calls, 4 hardcoded strings
[36m📄[0m src/seachat/pages/solutions/FintechPage.tsx: 87 t() calls, 4 hardcoded strings
[36m📄[0m src/seachat/pages/solutions/HealthcarePage.tsx: 76 t() calls, 4 hardcoded strings
[36m📄[0m src/seachat/pages/solutions/RealEstatePage.tsx: 90 t() calls, 4 hardcoded strings
[36m📄[0m src/seachat/pages/solutions/SaaSPage.tsx: 114 t() calls, 4 hardcoded strings
[36m📄[0m src/seachat/pages/solutions/SmallBusinessPage.tsx: 118 t() calls, 4 hardcoded strings
[36m📄[0m src/seachat/pages/solutions/TravelPage.tsx: 114 t() calls, 4 hardcoded strings
[36m📄[0m src/seavoice/components/Footer.tsx: 3 t() calls, 48 hardcoded strings
[36m📄[0m src/seavoice/components/Header.tsx: 0 t() calls, 34 hardcoded strings
[36m📄[0m src/seavoice/components/PriceCalculator.tsx: 0 t() calls, 58 hardcoded strings
[36m📄[0m src/seavoice/components/VoiceDemo.tsx: 0 t() calls, 13 hardcoded strings
[36m📄[0m src/seavoice/components/hero-variants/AIVoiceAvatar.tsx: 0 t() calls, 18 hardcoded strings
[36m📄[0m src/seavoice/components/hero-variants/IndustryShowcaseCarousel.tsx: 0 t() calls, 27 hardcoded strings
[36m📄[0m src/seavoice/components/hero-variants/InteractiveCallDashboard.tsx: 0 t() calls, 25 hardcoded strings
[36m📄[0m src/seavoice/components/hero-variants/VoiceConversationFlow.tsx: 0 t() calls, 21 hardcoded strings
[36m📄[0m src/seavoice/components/hero-variants/VoicePlatformArchitecture.tsx: 0 t() calls, 9 hardcoded strings
[36m📄[0m src/seavoice/pages/DevelopersPage.tsx: 0 t() calls, 44 hardcoded strings
[36m📄[0m src/seavoice/pages/HomePage.tsx: 0 t() calls, 56 hardcoded strings
[36m📄[0m src/seavoice/pages/PlatformPage.tsx: 0 t() calls, 22 hardcoded strings
[36m📄[0m src/seavoice/pages/PricingPage.tsx: 0 t() calls, 27 hardcoded strings
[36m📄[0m src/seavoice/pages/ResourcesPage.tsx: 0 t() calls, 21 hardcoded strings
[36m📄[0m src/seavoice/pages/SolutionsPage.tsx: 0 t() calls, 48 hardcoded strings
[36m📄[0m src/seavoice/pages/UnifiedHomePage.tsx: 0 t() calls, 190 hardcoded strings
[36m📄[0m src/seavoice/pages/platform/EndToEndLLMsPage.tsx: 0 t() calls, 70 hardcoded strings
[36m📄[0m src/seavoice/pages/platform/LandlineMobilePage.tsx: 0 t() calls, 50 hardcoded strings
[36m📄[0m src/seavoice/pages/platform/LineCallPlusPage.tsx: 0 t() calls, 67 hardcoded strings
[36m📄[0m src/seavoice/pages/platform/SpeechToTextPage.tsx: 0 t() calls, 69 hardcoded strings
[36m📄[0m src/seavoice/pages/platform/TextToSpeechPage.tsx: 0 t() calls, 75 hardcoded strings
[36m📄[0m src/seavoice/pages/platform/VoipSipByocPage.tsx: 0 t() calls, 55 hardcoded strings
[36m📄[0m src/seavoice/pages/platform/WhatsAppVoicePage.tsx: 0 t() calls, 58 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/inbound/AppointmentBookingPage.tsx: 0 t() calls, 61 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/inbound/CallTransferPage.tsx: 0 t() calls, 23 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/inbound/IvrReplacementPage.tsx: 0 t() calls, 27 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/inbound/MentalHealthPage.tsx: 0 t() calls, 47 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/inbound/OrderTrackingPage.tsx: 0 t() calls, 44 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/inbound/PaymentProcessingPage.tsx: 0 t() calls, 41 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/inbound/ScamShieldPage.tsx: 0 t() calls, 46 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/inbound/TechnicalSupportPage.tsx: 0 t() calls, 36 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/inbound/VirtualAssistantPage.tsx: 0 t() calls, 30 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/outbound/CollectionsPage.tsx: 0 t() calls, 45 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/outbound/CustomerReactivationPage.tsx: 0 t() calls, 35 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/outbound/CustomerSurveysPage.tsx: 0 t() calls, 62 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/outbound/FraudAlertsPage.tsx: 0 t() calls, 68 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/outbound/LargeScaleCampaignsPage.tsx: 0 t() calls, 58 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/outbound/LeadGenerationPage.tsx: 0 t() calls, 36 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/outbound/ProactiveSupportPage.tsx: 0 t() calls, 57 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/outbound/SeniorCheckCallsPage.tsx: 0 t() calls, 45 hardcoded strings
[36m📄[0m src/seavoice/pages/solutions/outbound/SubscriptionRenewalsPage.tsx: 0 t() calls, 65 hardcoded strings
[36m📄[0m src/seax/components/ChannelPageTemplate.tsx: 1 t() calls, 5 hardcoded strings
[36m📄[0m src/seax/components/Footer.tsx: 6 t() calls, 36 hardcoded strings
[36m📄[0m src/seax/components/Header.tsx: 0 t() calls, 20 hardcoded strings
[36m📄[0m src/seax/components/Hero.tsx: 0 t() calls, 24 hardcoded strings
[36m📄[0m src/seax/components/OmniChannelCalculator.tsx: 38 t() calls, 9 hardcoded strings
[36m📄[0m src/seax/components/ROICalculator.tsx: 18 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/components/RealTimeDashboard.tsx: 0 t() calls, 18 hardcoded strings
[36m📄[0m src/seax/components/ScaleComparison.tsx: 0 t() calls, 37 hardcoded strings
[36m📄[0m src/seax/components/StatsCounter.tsx: 0 t() calls, 28 hardcoded strings
[36m📄[0m src/seax/data/seaxFeatures.ts: 0 t() calls, 72 hardcoded strings
[36m📄[0m src/seax/data/seaxSolutions.ts: 0 t() calls, 48 hardcoded strings
[36m📄[0m src/seax/pages/About.tsx: 0 t() calls, 57 hardcoded strings
[36m📄[0m src/seax/pages/ContactSales.tsx: 0 t() calls, 85 hardcoded strings
[36m📄[0m src/seax/pages/Features.tsx: 87 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/HowItWorks.tsx: 0 t() calls, 67 hardcoded strings
[36m📄[0m src/seax/pages/Pricing.tsx: 111 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/Resources.tsx: 0 t() calls, 66 hardcoded strings
[36m📄[0m src/seax/pages/SeaXHome.tsx: 0 t() calls, 94 hardcoded strings
[36m📄[0m src/seax/pages/channels/ChannelsOverview.tsx: 0 t() calls, 2 hardcoded strings
[36m📄[0m src/seax/pages/channels/SMS.tsx: 50 t() calls, 6 hardcoded strings
[36m📄[0m src/seax/pages/channels/SMSLocal.tsx: 43 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/channels/SMSShortCode.tsx: 43 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/channels/SMSTollFree.tsx: 42 t() calls, 4 hardcoded strings
[36m📄[0m src/seax/pages/channels/Voice.tsx: 35 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/channels/WhatsApp.tsx: 72 t() calls, 4 hardcoded strings
[36m📄[0m src/seax/pages/industries/EcommerceRetail.tsx: 66 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/industries/FinancialServices.tsx: 58 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/industries/Healthcare.tsx: 56 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/industries/IndustriesOverview.tsx: 0 t() calls, 24 hardcoded strings
[36m📄[0m src/seax/pages/industries/PoliticalCampaigns.tsx: 58 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/industries/RealEstate.tsx: 58 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/solutions/AppointmentReminders.tsx: 48 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/solutions/CustomerEngagement.tsx: 48 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/solutions/EmergencyAlerts.tsx: 48 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/solutions/LeadGeneration.tsx: 49 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/solutions/MarketingAutomation.tsx: 50 t() calls, 0 hardcoded strings
[36m📄[0m src/seax/pages/solutions/SolutionsOverview.tsx: 0 t() calls, 19 hardcoded strings
[36m📄[0m src/utils/markdown.ts: 0 t() calls, 1 hardcoded strings
[34m📊 Generating coverage report...[0m
[34m💡 Generating recommendations...[0m
[34m💾 Saving analysis results...[0m
[32m✓[0m Results saved to i18n-analysis/

[1m📋 Analysis Summary:[0m
[32m✓[0m Languages: 20
[32m✓[0m Coverage: 69.01%
[33m⚠[0m Missing keys: 1957
[33m⚠[0m Hardcoded strings: 3010

[1m📁 Reports saved to:[0m
   - i18n-analysis/summary-report.md
   - i18n-analysis/complete-analysis.json
   - i18n-analysis/missing-keys.json
   - i18n-analysis/hardcoded-strings.json

[1m🎯 Next Steps for Phase 2.1:[0m
   1. Add missing translation keys to base language
   2. Replace hardcoded strings with translation keys
